,year,property_type,Electricity,Gas,Greenhouse Gas
368,2022,Outpatient Rehabilitation/Physical Therapy,11.036714946900695,11.036714946900695,11.036714946900695
369,2022,Performing Arts,7.748988990729253,7.748988990729253,7.748988990729253
370,2022,Pre-school/Daycare,8.487010580217891,8.487010580217891,8.487010580217891
371,2022,Prison/Incarceration,8.054755569552288,8.054755569552288,8.054755569552288
372,2022,Residence Hall/Dormitory,7.229844556949644,7.229844556949644,7.229844556949644
373,2022,Residential Care Facility,8.106401096073483,8.106401096073483,8.106401096073483
374,2022,Retail Store,7.640057023887205,7.640057023887205,7.640057023887205
375,2022,Senior Living Community,7.966607904123286,7.966607904123286,7.966607904123286
376,2022,Social/Meeting Hall,14.078846246773026,14.078846246773026,14.078846246773026
377,2022,Strip Mall,6.2378185468756815,6.2378185468756815,6.2378185468756815
378,2022,Supermarket/Grocery Store,21.69973179500981,21.69973179500981,21.69973179500981
379,2022,Urgent Care/Clinic/Other Outpatient,3.0240858284712875,3.0240858284712875,3.0240858284712875
380,2022,Vehicle Dealership,7.120015351653411,7.120015351653411,7.120015351653411
381,2022,Wholesale Club/Supercenter,4.639061264624654,4.639061264624654,4.639061264624654
382,2022,Worship Facility,16.3924820281268,16.3924820281268,16.3924820281268
